TransactionID,CustomerID,MarketingSpend,CampaignType,Impressions,Clicks,ConversionRate,Revenue,ProductCategory,PaidCustomer,CustomerAge,CustomerLocation,ReferralSource,CustomerSatisfaction
TX0292,5219,76.1,Influencer,56165,6085,0.0189,305.68,Home & Kitchen,1,31,West,Social Media,2
TX0293,3099,195.22,PPC,82907,7640,0.0145,305.12,Home & Kitchen,1,29,South,Organic,2
TX0294,2012,59.52,PPC,50557,2500,0.0197,375.83,Home & Kitchen,,45,North,Organic,1
TX0295,1330,90.56,PPC,71524,9866,0.1398,477.3,Clothing,,22,West,Unknown,
TX0296,8263,118.18,Social Media,18288,8624,0.0674,236.37,Invalid,0,25,North,Direct,1
TX0297,9970,163.54,Influencer,51932,2846,0.0927,261.86,Invalid,1,44,West,,5
TX0298,2176,,Email,65549,4434,0.1005,87.96,Electronics,1,64,South,Social Media,5
TX0299,7765,102.53,Social Media,84667,5790,0.1386,438.23,Toys,,32,South,Organic,2
TX0300,7532,111.74,Unknown,84415,3111,0.1733,296.96,Clothing,1,,West,Direct,5
TX0301,7534,37.96,Affiliate,12437,4632,0.0196,107.74,Beauty,,54,East,,3
TX0302,1605,82.55,Email,76146,704,0.1184,419.19,Clothing,0,27,East,Direct,5
TX0303,2878,182.72,Social Media,12562,7967,0.0884,,Toys,1,57,North,,4
TX0304,7238,,Affiliate,35161,3094,0.0806,377.44,Clothing,1,24,East,Social Media,3
TX0305,5300,127.36,Email,12039,3621,0.0712,297.74,Home & Kitchen,,20,East,Organic,3
TX0306,7424,35.39,PPC,87917,2196,0.1697,424.87,Invalid,0,37,South,,1
TX0307,2418,199.86,Influencer,85515,1477,0.0472,250.04,Electronics,,18,South,Paid Ad,3
TX0308,8849,175.99,Influencer,90164,5724,0.0127,,Electronics,1,33,South,Paid Ad,2
TX0309,4202,,Affiliate,80117,4032,0.0754,335.73,Invalid,,44,East,,4
TX0310,9324,170.39,Social Media,62574,8461,0.0808,202,Beauty,1,38,West,Social Media,2
TX0311,6159,186.99,PPC,16018,876,0.0971,175.68,Home & Kitchen,,25,East,Organic,4
TX0312,8678,6.38,Social Media,13687,990,0.0999,,Home & Kitchen,1,39,South,,3
TX0313,1179,160.06,Unknown,16551,5516,0.0654,222.63,Toys,,45,East,Organic,1
TX0314,8302,131.89,Email,38454,5818,0.1456,219.5,Clothing,,57,West,Social Media,1
TX0315,8400,47.21,Unknown,82791,6210,0.0249,182.05,Electronics,,60,South,Social Media,3
TX0316,6688,,Influencer,3373,3362,0.1203,,Clothing,0,21,West,,2
TX0317,7770,,Affiliate,15051,2041,0.142,493.98,Electronics,1,53,West,,4
TX0318,7037,17.59,PPC,17901,793,,423.91,Invalid,,35,South,Direct,
TX0319,6462,,Social Media,18204,1038,0.0623,297.51,Toys,0,57,South,,3
TX0320,9508,154.65,Influencer,68883,9799,,494.83,Electronics,0,52,South,Social Media,2
TX0321,3578,164.95,PPC,51550,3260,0.1822,177.47,Home & Kitchen,,42,West,Paid Ad,4
TX0322,1956,56.5,Affiliate,44820,5827,0.0533,232.02,Beauty,1,43,North,Unknown,4
TX0323,7093,63.83,Email,67810,8177,0.139,,Beauty,,41,West,Social Media,
TX0324,6719,88.15,Influencer,9681,5374,0.1833,303.36,Toys,0,40,North,,5
TX0325,7452,39.16,Social Media,17565,2663,0.0869,456.9,Electronics,,26,West,Direct,4
TX0326,9578,83.14,Social Media,81158,4013,0.0193,252.23,Electronics,,,East,Direct,3
TX0327,7582,51.25,Affiliate,94142,2224,0.0822,108.79,Clothing,1,,North,Social Media,1
TX0328,2832,74.52,Email,81406,9279,0.1676,201.81,Beauty,,44,West,Direct,2
TX0329,7614,151.16,Unknown,32687,7968,0.1343,45.64,Electronics,,43,West,Organic,4
TX0330,4157,95.54,Email,72217,7598,0.1828,482.01,Clothing,0,39,West,Direct,4
TX0331,5292,182.28,Email,27235,3969,0.1908,266.49,Electronics,,43,West,Organic,2
TX0332,5666,78.65,Affiliate,71836,8976,0.0661,,Home & Kitchen,1,54,North,Paid Ad,3
TX0333,5962,66.87,Influencer,9606,6264,,,Toys,1,47,North,Paid Ad,4
TX0334,3821,147.43,Affiliate,68070,4765,0.0695,254.62,Home & Kitchen,0,61,North,,1
TX0335,7219,13.71,Email,87894,3596,0.0861,479.44,Beauty,1,42,South,Organic,1
TX0336,3448,72.65,Email,44027,6101,0.0217,406.76,Beauty,0,50,North,,5
TX0337,8831,145.31,PPC,28784,3268,0.1327,184.82,Invalid,,38,West,Direct,2
TX0338,7792,,Email,98483,3426,0.1685,,Electronics,0,21,West,Organic,1
TX0339,6077,184.04,Email,41957,5045,0.1532,360.06,Home & Kitchen,,48,West,,2
TX0340,4265,199.34,Influencer,94649,9809,0.1559,413.91,Clothing,,38,North,Paid Ad,3
TX0341,5905,110.01,Unknown,62928,5463,0.1825,186.67,Home & Kitchen,0,,North,Paid Ad,5
TX0342,7546,128.94,Social Media,25551,4932,0.0582,249.19,Home & Kitchen,1,,West,Social Media,
TX0343,1231,,Influencer,51130,6790,0.0699,331.17,Home & Kitchen,,53,West,,2
TX0344,9974,,Unknown,96209,5182,0.039,473.91,Beauty,,61,North,Social Media,1
TX0345,7186,18.5,Unknown,73039,9343,0.0858,390.59,Toys,,48,East,Organic,1
TX0346,9905,31.34,Influencer,40613,7066,0.1708,,Toys,1,29,East,Paid Ad,5
TX0347,5731,77.71,Affiliate,46790,1921,0.1271,147.7,Clothing,,60,South,,5
TX0348,9029,32.59,Influencer,73405,9738,0.0905,16.89,Toys,,55,East,,
TX0349,2240,134.64,Unknown,48877,9207,0.159,24.98,Clothing,0,24,East,,4
TX0350,2520,15.28,Email,69111,3287,0.0211,292.93,Toys,1,49,West,Organic,2
TX0351,1577,150.52,Unknown,17537,6534,0.0113,107.77,Home & Kitchen,1,18,South,Unknown,
TX0352,9721,128.22,Influencer,13446,4911,0.1282,122.12,Electronics,,43,East,Social Media,4
TX0353,5291,170.68,Influencer,34670,1583,0.0328,429.01,Electronics,,30,East,Paid Ad,4
TX0354,3471,99.93,Influencer,69442,8548,0.0184,122.92,Clothing,1,56,West,Social Media,4
TX0355,4000,168.13,Email,56434,4744,,419.58,Clothing,,24,South,,
TX0356,6266,16.57,Email,14911,6426,,251.11,Home & Kitchen,,21,West,Direct,3
TX0357,9368,,Influencer,87201,196,0.0911,17.43,Beauty,1,49,East,,3
TX0358,1425,42.92,Affiliate,51522,7038,0.1054,415.35,Beauty,1,46,North,Paid Ad,1
TX0359,6448,133.76,Affiliate,43942,5942,0.1806,11.78,Toys,0,40,South,Direct,2
TX0360,2057,112.03,Email,28775,7987,0.1218,454.69,Beauty,,36,South,Direct,3
TX0361,1056,54.79,Unknown,5249,4235,0.1858,392.54,Clothing,1,33,North,Paid Ad,5
TX0362,2101,173.55,Social Media,48420,1471,0.1194,245.05,Home & Kitchen,0,58,South,Organic,
TX0363,8254,41.74,Unknown,22956,9637,,136.81,Electronics,1,64,East,Direct,3
TX0364,3539,17.66,PPC,70645,3375,0.1439,54.52,Invalid,,43,South,Social Media,
TX0365,7857,102.1,Affiliate,65884,8511,,111.78,Invalid,1,36,North,Paid Ad,3
TX0366,2152,18.59,Affiliate,21747,5484,0.1595,,Beauty,,28,West,Organic,
TX0367,4915,7.82,Social Media,26067,1748,0.099,304.19,Electronics,0,19,North,Organic,2
TX0368,7484,182.74,Social Media,54682,571,0.1952,218.09,Clothing,1,49,West,Organic,1
TX0369,3230,137.57,Affiliate,54388,4741,0.0726,171.75,Invalid,,28,West,Organic,1
TX0370,9313,,Influencer,73521,976,0.1729,263.08,Electronics,0,61,East,Paid Ad,2
TX0371,1704,,Social Media,75468,4391,,,Beauty,0,34,South,Organic,4
TX0372,1014,108.36,Unknown,27930,118,0.1361,87.98,Home & Kitchen,,57,North,Social Media,4
TX0373,8909,79.03,PPC,63834,6724,0.0241,451.2,Home & Kitchen,0,48,West,Direct,
TX0374,4276,23.01,Unknown,27560,5845,0.1673,390.58,Toys,0,64,South,Direct,1
TX0375,2386,193.17,PPC,79973,7140,0.1441,86.86,Beauty,1,,North,Social Media,5
TX0376,3384,46.79,PPC,84890,1739,0.1971,,Beauty,0,44,North,Paid Ad,1
TX0377,6880,,Affiliate,18691,2182,0.1916,307.55,Clothing,,61,South,,
TX0378,6097,192.82,Email,53532,8407,0.0648,267.19,Clothing,,57,West,Direct,4
TX0379,8314,96.28,Influencer,25902,5054,0.024,439.03,Home & Kitchen,0,27,North,Direct,2
TX0380,9880,88.64,PPC,31708,3893,0.1461,,Toys,1,24,West,Organic,4
TX0381,4669,,Email,59809,4721,0.1637,40.07,Clothing,,30,North,Direct,1
TX0382,3961,,Affiliate,58644,6796,0.1906,223.61,Electronics,,23,North,Direct,3
TX0383,6990,18.04,PPC,85805,3391,0.0928,283.99,Toys,,35,West,Paid Ad,2
TX0384,3009,117.45,Influencer,20864,5033,0.1261,215.57,Clothing,0,20,East,Direct,5
TX0385,5216,46.67,PPC,89337,7794,0.1935,209.62,Home & Kitchen,,47,South,Direct,1
TX0386,6072,,Unknown,30510,4657,0.1301,296.8,Beauty,1,62,West,,
TX0387,1677,137.41,Email,87121,4078,0.063,36,Clothing,,45,West,Paid Ad,4
TX0388,8070,23.55,Email,58066,4474,0.079,,Clothing,,43,North,Organic,5
TX0389,4264,,Social Media,33341,6307,0.0577,154.66,Clothing,1,60,West,,2
TX0390,4921,64.86,Unknown,63193,2527,0.1752,198.41,Clothing,,30,East,,1
TX0391,4403,173.59,Affiliate,33180,3751,0.1016,187.9,Electronics,,33,North,Direct,5
TX0392,4410,151.8,Influencer,45002,8438,,89.76,Home & Kitchen,0,29,South,,2
TX0393,4249,74.46,Influencer,27856,2605,0.1969,121.59,Electronics,1,37,East,Organic,4
TX0394,4734,87.81,Email,2323,4580,,435.3,Invalid,,32,East,Paid Ad,1
TX0395,7507,,Influencer,3650,1191,0.0905,42.39,Clothing,,20,South,Organic,
TX0396,4606,20.24,Social Media,47343,9808,0.1431,314.03,Toys,0,28,West,,4
TX0397,6251,15.35,Email,9002,2041,0.1003,305.07,Home & Kitchen,1,41,North,Organic,2
TX0398,9201,148.32,Influencer,17393,7968,,26.94,Beauty,,19,West,Direct,1
TX0399,2779,76.66,Affiliate,34529,1156,0.1649,187.77,Electronics,1,27,West,Direct,
TX0400,3277,145.13,PPC,57426,4946,0.1028,150.3,Toys,,51,West,Organic,1
TX0401,5671,160.14,Social Media,47491,1555,0.1722,457.82,Electronics,,42,North,Social Media,2
TX0402,3521,180.09,Social Media,26794,1082,0.0741,173.93,Beauty,1,21,South,Unknown,2
TX0403,3580,,Social Media,89746,2982,0.0167,458.11,Toys,,42,North,Organic,2
TX0404,4813,,Email,82774,3667,0.0433,252.57,Home & Kitchen,0,37,West,Direct,
TX0405,7857,42.09,Social Media,85761,4255,0.0175,,Clothing,1,63,South,Organic,2
TX0406,4711,12.76,Affiliate,70643,7043,0.1741,240.9,Clothing,,18,West,Paid Ad,
TX0407,8509,76.59,Social Media,29397,5422,0.1193,280.89,Beauty,,51,West,Organic,1
TX0408,9726,14.42,Unknown,2221,9315,0.1741,342.12,Clothing,0,64,South,Organic,1
TX0409,3966,,Social Media,14578,1153,0.0645,230.74,Electronics,1,41,East,Direct,
TX0410,8742,41.61,Email,9366,6553,0.1384,361.7,Clothing,,53,East,Unknown,3
TX0411,8400,156.61,PPC,44619,InvalidData,0.0854,,Clothing,,55,East,Social Media,1
TX0412,3408,97.81,Email,67961,8087,0.0279,176.79,Home & Kitchen,1,45,South,Organic,5
TX0413,4072,95.85,Influencer,53174,1983,0.1718,367.24,Beauty,,43,West,Paid Ad,1
TX0414,6273,,Unknown,92202,331,0.1939,374.07,Home & Kitchen,1,64,North,Paid Ad,5
TX0415,6094,61.03,PPC,94142,8591,,,Toys,,39,East,Unknown,1
TX0416,8618,36.75,Unknown,44638,2485,0.0778,,Electronics,0,26,North,Paid Ad,1
TX0417,9733,43.94,Affiliate,40609,9870,0.0607,83.78,Home & Kitchen,,46,West,Paid Ad,1
TX0418,8815,127.04,Affiliate,33718,5034,0.149,,Electronics,0,41,West,Social Media,1
TX0419,1466,84.82,Affiliate,33450,4702,0.1511,,Toys,,20,North,Paid Ad,
TX0420,1439,141.98,Email,63419,7692,0.1242,212.18,Toys,1,56,South,,3
TX0421,5507,82.22,PPC,19328,1414,0.0885,137.46,Invalid,0,60,South,Direct,1
TX0422,6612,,Social Media,12955,3003,,221.6,Electronics,,36,East,,5
TX0423,7713,,PPC,42517,309,0.0149,109.74,Home & Kitchen,1,35,West,Organic,
TX0424,3448,117.61,PPC,36913,8906,0.1926,122.09,Toys,1,49,East,Direct,4
TX0425,7956,,Email,87451,1175,0.0408,37.89,Clothing,1,,South,Organic,1
TX0426,5022,,Unknown,72109,3023,0.1076,403.91,Toys,,56,South,Organic,5
TX0427,2346,,PPC,19086,904,0.0377,33.84,Electronics,,21,East,Organic,4
TX0428,5394,54.49,Influencer,28921,2078,0.1676,,Invalid,0,37,West,Social Media,5
TX0429,3744,35.61,Email,16843,2175,0.132,,Electronics,0,47,South,Paid Ad,2
TX0430,1604,87.98,Affiliate,2056,6581,0.1079,193.21,Electronics,1,62,South,,1
TX0431,6366,,Email,9713,3141,0.1749,,Toys,,62,East,Paid Ad,1
TX0432,7542,183.6,PPC,76606,9202,0.1406,14.34,Home & Kitchen,,50,North,Unknown,
TX0433,5126,,Unknown,9111,963,0.126,408.5,Toys,,,West,Social Media,2
TX0434,6197,76.89,Affiliate,61677,1437,,98.61,Toys,1,56,North,,5
TX0435,5543,,Unknown,36058,2568,0.1695,409.67,Beauty,,44,South,Social Media,2
TX0436,3192,85.51,Influencer,2065,2718,0.1386,329.44,Clothing,1,22,South,,2
TX0437,2870,151,Influencer,43264,540,,94.17,Electronics,,49,East,Paid Ad,4
TX0438,2471,134.26,Affiliate,19699,829,0.0468,197.04,Toys,,56,West,Organic,4
TX0439,6774,169.71,Affiliate,95598,5711,0.176,234.68,Clothing,0,62,South,Social Media,
TX0440,9135,45.7,Influencer,38568,4712,0.0368,398.32,Home & Kitchen,,65,South,Paid Ad,4
TX0441,4623,163.52,Affiliate,56165,3562,0.0354,356.24,Home & Kitchen,0,18,East,Social Media,4
TX0442,4800,87.66,Unknown,1476,766,0.1009,326.77,Beauty,0,27,East,Social Media,2
TX0443,8731,130.24,Influencer,78989,1010,0.0951,306.4,Beauty,,36,East,Social Media,5
TX0444,8841,176.43,Influencer,24613,3488,0.1189,84.43,Beauty,,,West,Social Media,2
TX0445,5599,143.17,Influencer,78341,8952,0.1012,326.95,Home & Kitchen,,45,West,,2
TX0446,3361,69.01,Influencer,88518,9198,0.0796,,Beauty,1,33,South,Direct,1
TX0447,9027,,Affiliate,37350,1048,0.1198,403.15,Home & Kitchen,,62,South,Organic,1
TX0448,2332,125.13,Email,15741,4863,0.1037,370.41,Home & Kitchen,1,18,North,Organic,2
TX0449,7006,8.06,Email,14100,6779,0.0568,72.66,Toys,,25,South,Organic,1
TX0450,9380,152.94,Affiliate,33287,2769,0.0555,365.69,Electronics,,45,South,,2
TX0451,9977,,Social Media,31477,7157,0.0188,132.55,Electronics,0,19,North,Social Media,5
TX0452,4372,,Social Media,69056,4586,0.1979,93.24,Beauty,,,North,Direct,1
TX0453,5532,9.81,Email,87400,9346,,,Home & Kitchen,,64,West,Paid Ad,3
TX0454,7871,,Affiliate,89041,5329,0.1252,,Beauty,0,,North,Organic,3
TX0455,4850,187.6,Email,56846,5840,0.1358,433,Toys,1,57,South,,3
TX0456,3230,163.61,Influencer,26442,8994,0.0159,113.31,Toys,1,,North,,1
TX0457,4423,,Affiliate,1409,2793,0.0978,42.79,Beauty,0,27,South,Organic,2
TX0458,1353,89.92,Unknown,11308,4850,0.1619,487.93,Clothing,,58,East,Direct,5
TX0459,5466,73.01,PPC,73072,5366,0.104,413.49,Clothing,0,19,South,Social Media,1
TX0460,9379,27.67,Email,33972,InvalidData,0.0509,347.73,Toys,0,61,West,Unknown,1
TX0461,6035,66.45,Affiliate,71605,6845,0.1417,452.65,Home & Kitchen,,61,East,,3
TX0462,2380,183.98,Influencer,78738,7603,0.1201,157.46,Home & Kitchen,0,52,West,Organic,1
TX0463,3419,39.48,Social Media,33849,1963,,323.02,Home & Kitchen,0,47,North,Paid Ad,1
TX0464,7405,134.35,Influencer,21144,3245,0.0879,29.32,Home & Kitchen,1,19,West,Paid Ad,5
TX0465,4424,12.41,Social Media,89471,1269,0.1037,418.86,Beauty,0,42,North,Direct,4
TX0466,9243,,Email,15016,InvalidData,0.0199,241.93,Toys,1,50,West,,
TX0467,1342,51.64,Unknown,32820,7313,,135.22,Invalid,1,23,South,Social Media,3
TX0468,3340,,Social Media,51376,645,0.1241,358.37,Toys,1,25,East,,
TX0469,5994,54.57,Influencer,9469,8598,0.0726,416.51,Home & Kitchen,1,58,West,Paid Ad,4
TX0470,3281,,Unknown,98798,9112,0.0377,172.53,Beauty,0,22,North,Social Media,3
TX0471,3505,147.52,Influencer,8685,6904,0.0872,,Electronics,,58,East,Social Media,3
TX0472,7334,116.98,Social Media,99104,545,0.0455,195.53,Toys,,45,East,Direct,2
TX0473,7028,157.89,Affiliate,25776,6946,0.1481,401.04,Electronics,0,32,North,Unknown,3
TX0474,2874,88.33,PPC,88126,3049,0.1181,453.08,Invalid,0,22,West,,
TX0475,1452,197.85,PPC,5713,781,,89.19,Beauty,1,28,West,Social Media,5
TX0476,4344,104.89,PPC,45808,861,0.1842,446.47,Electronics,0,33,North,Social Media,2
TX0477,5187,118.54,PPC,85818,3386,0.0453,229.64,Toys,0,58,South,Social Media,4
TX0478,4077,37.63,PPC,12785,8580,0.1021,31.54,Beauty,,45,West,Paid Ad,2
TX0479,1012,80.75,Influencer,75763,6843,0.1678,,Beauty,,63,West,Direct,
TX0480,9765,154,Influencer,87592,4106,0.0239,352.55,Clothing,,56,South,Direct,
TX0481,2361,158.58,Social Media,68159,7714,0.0507,200.61,Invalid,1,28,East,,3
TX0482,4923,129.79,Influencer,29734,7661,0.0696,,Clothing,1,41,East,Direct,5
TX0483,2340,93.65,Email,67223,4661,0.1114,140.24,Toys,1,54,North,Social Media,
TX0484,7768,178.14,Social Media,55322,2533,0.1122,68,Clothing,0,38,North,Direct,3
TX0485,2023,9.09,Affiliate,11673,1441,,484.96,Electronics,0,24,South,Paid Ad,1
TX0486,5180,26.11,Email,44499,6571,0.0182,362.16,Beauty,0,44,West,Organic,2
TX0487,7731,160.64,Influencer,68849,1207,0.1158,161.28,Beauty,1,23,West,Paid Ad,3
TX0488,7085,,Affiliate,15359,7025,0.0328,419.02,Beauty,0,35,East,Paid Ad,5
TX0489,8265,18.97,Influencer,5892,2777,0.1989,330.97,Beauty,1,19,West,Direct,1
TX0490,2660,118.89,Influencer,32142,6037,0.1415,359.87,Beauty,,18,South,,1
TX0491,5189,112.66,Unknown,18127,1228,,76.87,Toys,,50,East,Unknown,1
TX0492,7324,197.43,PPC,22386,8280,0.0703,,Beauty,,26,South,Social Media,2
TX0493,1908,,Affiliate,34212,5152,0.1274,351.78,Toys,,,East,Paid Ad,1
TX0494,5808,76,Email,89945,4152,0.1989,,Clothing,,28,North,Direct,3
TX0495,7735,122.55,Email,8138,8939,0.0225,494.8,Electronics,,53,West,Direct,1
TX0496,2086,114.2,Email,87416,3431,0.155,175.49,Invalid,,27,West,Organic,1
TX0497,1202,79.83,Affiliate,74377,306,,396.63,Home & Kitchen,,22,West,Direct,5
TX0498,2857,40.02,Email,55909,1839,0.188,85.5,Home & Kitchen,1,61,North,Social Media,5
TX0499,7399,25.43,Affiliate,92648,1935,0.1556,106.42,Toys,0,36,West,Paid Ad,4
TX0500,7505,196.4,Unknown,87657,7972,,485.83,Clothing,0,57,North,Paid Ad,
TX0501,7121,80.18,Social Media,19661,5057,0.1607,286.55,Beauty,,65,West,Direct,5
TX0502,3076,158.48,PPC,55722,1743,,258.94,Beauty,,24,North,Paid Ad,3
TX0503,6066,102.41,Email,12445,1723,0.0702,143.61,Electronics,,27,East,Direct,4
TX0504,6571,163.4,PPC,94587,1039,,277.17,Home & Kitchen,1,38,West,,3
TX0505,5286,,Affiliate,80228,8506,0.1444,464.69,Electronics,0,37,South,Direct,4
TX0506,5315,122.75,Influencer,20162,665,0.0861,246.8,Home & Kitchen,,41,West,Organic,5
TX0507,9253,107.59,Social Media,42379,3749,0.092,372.86,Clothing,,44,West,Direct,4
TX0508,5665,44.7,Influencer,78908,4845,0.1992,289.53,Clothing,,60,East,Organic,
TX0509,8545,167.73,Affiliate,29795,2997,0.0641,,Clothing,,51,East,Paid Ad,4
TX0510,7834,172.69,Social Media,16177,8326,,187.25,Toys,1,,North,,4
TX0511,9293,67.74,PPC,3540,898,0.1289,146.68,Home & Kitchen,,59,South,Social Media,2
TX0512,1959,,PPC,84447,174,0.1958,424.89,Beauty,0,24,North,Organic,
TX0513,9389,106.05,Affiliate,92983,1002,0.164,59,Invalid,,45,North,Direct,
TX0514,4109,,Affiliate,79864,6232,0.0896,364.11,Electronics,,39,West,Organic,5
TX0515,3866,63.4,Affiliate,29812,5186,0.0783,110.69,Toys,,22,South,Organic,4
TX0516,8157,24.29,Email,93244,2569,0.0444,,Invalid,,19,East,Paid Ad,3
TX0517,3299,,Unknown,65461,953,0.0474,218.97,Beauty,,21,North,Organic,
TX0518,6588,126.25,Influencer,78658,4866,0.0105,,Beauty,1,51,West,Social Media,4
TX0519,8189,146.28,Email,48973,319,0.1807,,Home & Kitchen,,39,West,Paid Ad,3
TX0520,9845,,Email,99881,6696,0.096,178.42,Clothing,,53,West,Organic,3
TX0521,4425,168.79,Influencer,22742,3800,0.1636,,Electronics,,45,North,Direct,
TX0522,1753,126.39,Influencer,20021,5403,0.1228,155.08,Home & Kitchen,0,23,North,Paid Ad,2
TX0523,2072,,Affiliate,4313,5819,0.132,170.41,Electronics,,31,South,Unknown,3
TX0524,3994,91.11,Social Media,23565,8570,0.143,439.81,Invalid,0,25,West,,5
TX0525,9537,155.42,Affiliate,73692,3379,0.0763,117.5,Electronics,,49,East,Organic,3
TX0526,2117,191.74,Social Media,94309,3496,0.1342,71.36,Home & Kitchen,,29,North,Social Media,1
TX0527,9567,,Affiliate,45185,7355,0.1635,442.13,Toys,,,South,Paid Ad,1
TX0528,6329,129.16,Social Media,51439,252,0.1342,493.12,Clothing,0,30,East,,5
TX0529,6655,,PPC,99054,8091,0.0138,34.09,Toys,1,47,East,Direct,
TX0530,4990,50.86,Social Media,58614,597,0.1382,13.48,Home & Kitchen,0,38,East,Organic,2
TX0531,7319,155.83,Affiliate,29276,9474,0.111,424.22,Beauty,,60,West,Organic,4
TX0532,4017,166.58,Influencer,37961,6401,0.0173,339.18,Toys,1,24,South,Paid Ad,3
TX0533,1956,,Email,64237,4397,0.0388,443.54,Invalid,,49,West,Paid Ad,2
TX0534,2791,,Influencer,56040,5894,,344.2,Electronics,,60,East,Direct,2
TX0535,8851,85.64,Social Media,14840,814,0.1955,325.64,Electronics,1,31,East,Direct,4
TX0536,8179,,Email,67744,6409,0.0259,194.26,Home & Kitchen,0,18,East,,5
TX0537,2577,92.18,PPC,97879,2748,0.0946,254.02,Beauty,0,,North,Organic,2
TX0538,7608,147.33,Influencer,64044,1551,0.02,227.26,Clothing,,43,North,Organic,5
TX0539,7182,110.04,Unknown,97588,6952,0.0773,92.13,Beauty,1,63,West,Organic,5
TX0540,2293,85.85,PPC,7340,9232,0.1289,94.19,Home & Kitchen,1,33,South,Organic,2
TX0541,5239,163.03,Email,70567,4398,0.1828,256.35,Home & Kitchen,,,North,Social Media,4
TX0542,9333,172.03,Social Media,93434,6315,0.1632,153.41,Electronics,0,56,South,Direct,
TX0543,5947,94.87,PPC,21064,1582,0.175,256.26,Toys,1,20,West,Paid Ad,
TX0544,3771,157.7,Unknown,6723,4716,0.088,,Clothing,1,39,West,Paid Ad,4
TX0545,9981,121.26,Affiliate,84138,2575,0.0876,493.18,Electronics,,,West,Social Media,1
TX0546,5775,85.17,Social Media,55332,5623,0.0961,179.29,Beauty,,29,West,Organic,5
TX0547,5022,126.6,Email,17562,4322,,389.03,Home & Kitchen,,24,South,Organic,3
TX0548,8347,48.75,Unknown,80859,5958,0.0447,194.78,Clothing,,44,East,,2
TX0549,3648,,PPC,13455,8983,0.175,420.08,Beauty,1,45,West,Direct,2
TX0550,6950,164.92,Email,35586,2217,0.1819,318.79,Invalid,1,51,West,Direct,3
TX0551,1344,100.33,PPC,76346,7985,0.1455,24.11,Clothing,,37,North,Organic,2
TX0552,9751,53.3,PPC,30888,InvalidData,0.1682,,Electronics,1,60,North,Organic,2
TX0553,4320,,Social Media,57159,7453,,124.65,Home & Kitchen,0,18,South,,5
TX0554,3447,23.37,Influencer,46024,806,0.0261,116.93,Clothing,1,57,North,,5
TX0555,4137,9.25,Email,94249,9246,0.0643,94.59,Clothing,0,55,West,Unknown,4
TX0556,6698,,Affiliate,6489,7480,0.084,283.25,Beauty,0,50,South,,1
TX0557,3776,,Influencer,1392,5365,0.1261,295.78,Beauty,,19,South,Social Media,1
TX0558,4024,,Unknown,77905,1665,0.1918,,Invalid,0,59,South,Paid Ad,3
TX0559,5311,142.21,Social Media,55459,1174,0.0918,385.82,Home & Kitchen,1,30,North,Social Media,4
TX0560,2415,32.45,Email,38699,2365,0.0471,478.03,Toys,,34,East,Direct,1
TX0561,4253,116.49,Influencer,62940,2824,0.0987,250.44,Clothing,,41,North,Social Media,
TX0562,6718,53.7,Email,42399,7303,,433.82,Home & Kitchen,0,45,North,Direct,4
TX0563,2012,171.75,Email,23905,3755,0.1732,,Toys,0,50,West,Organic,1
TX0564,8988,77.4,Social Media,68833,2296,0.0898,,Beauty,,45,West,Direct,5
TX0565,8344,177.97,Unknown,67003,8777,0.0447,157.66,Beauty,1,60,North,Direct,
TX0566,7710,,Influencer,94030,8355,0.1607,32.17,Beauty,1,52,South,,4
TX0567,4358,,PPC,25961,7011,0.0887,281.82,Clothing,1,56,South,Social Media,1
TX0568,6208,,Social Media,29691,5703,0.1639,452.33,Toys,1,55,North,Organic,
TX0569,5756,113.18,Affiliate,86066,5082,,,Invalid,,49,East,Social Media,4
TX0570,7827,192.1,Affiliate,5294,104,0.1238,384.86,Home & Kitchen,,49,North,Paid Ad,1
TX0571,8222,41.99,Affiliate,70184,5126,,129.17,Electronics,1,57,South,Social Media,2
TX0572,5150,,Unknown,76693,6108,0.1062,117.32,Home & Kitchen,1,38,West,Social Media,5
TX0573,5787,190.99,Unknown,2537,195,0.1263,197.2,Home & Kitchen,,,East,Paid Ad,4
TX0574,8343,,Email,84467,4006,0.1979,439.09,Electronics,1,59,West,Organic,2
TX0575,6647,148.17,Social Media,25374,9108,0.1293,,Clothing,0,58,North,,3
TX0576,9629,119.44,Social Media,89450,5159,0.0913,428.25,Clothing,,45,East,Direct,5
TX0577,2524,38.46,Email,72098,2578,0.0612,119.7,Toys,,62,East,Organic,2
TX0578,8989,89.48,Affiliate,83857,1542,,416.19,Electronics,,,East,,1
TX0579,5269,149.26,Unknown,63595,1368,0.098,388.52,Beauty,1,,North,Paid Ad,3
TX0580,2259,49.75,Social Media,79766,5923,0.1111,403.17,Toys,,45,West,Direct,3
TX0581,4531,82.76,Social Media,21679,1875,,287.61,Home & Kitchen,,27,North,Paid Ad,2
TX0582,4407,88.81,PPC,53557,1457,,179.81,Beauty,,20,West,Paid Ad,
TX0583,7949,55.94,Influencer,93224,3895,,251.57,Beauty,0,,West,Paid Ad,1
TX0584,6524,106.3,Social Media,12898,1188,0.1777,324.97,Clothing,1,46,North,Direct,2
TX0585,2303,120,Unknown,52508,4045,0.1629,385.71,Home & Kitchen,1,38,South,Paid Ad,2
TX0586,8234,59.67,PPC,19138,7708,0.1071,121.3,Electronics,,30,East,,5
